Country,Year,Diabetes_mortality_rate
Fiji,2012,151.7
Fiji,2000,84.3
Finland,2012,4.2
Finland,2000,6.3
France,2012,7.1
France,2000,9.4
Gabon,2012,29.9
Gabon,2000,26.4
Gambia,2012,48.6
Gambia,2000,47.4
Georgia,2012,8.4
Georgia,2000,10.8
Germany,2012,10.3
Germany,2000,12.3
Ghana,2012,39.5
Ghana,2000,31.5
Greece,2012,5.6
Greece,2000,4.7
Guatemala,2012,42.9
Guatemala,2000,36.6
Guinea,2012,43.5
Guinea,2000,42.4
Guinea-Bissau,2012,51.3
Guinea-Bissau,2000,45.3
Guyana,2012,138.2
Guyana,2000,79.4
Haiti,2012,76.3
Haiti,2000,69.1
Honduras,2012,15.8
Honduras,2000,16.1
Hungary,2012,12.3
Hungary,2000,13.2
Iceland,2012,5.2
Iceland,2000,4.0
India,2012,26.3
India,2000,26.7
Indonesia,2012,61.7
Indonesia,2000,65.8
Iran (Islamic Republic of),2012,16.9
Iran (Islamic Republic of),2000,15.1
Iraq,2012,44.0
Iraq,2000,36.1
Ireland,2012,6.5
Ireland,2000,7.8
Israel,2012,20.3
Israel,2000,31.1
Italy,2012,11.2
Italy,2000,13.8
Jamaica,2012,71.7
Jamaica,2000,66.7
Japan,2012,3.9
Japan,2000,4.9
Jordan,2012,60.6
Jordan,2000,57.5
Kazakhstan,2012,10.1
Kazakhstan,2000,11.9
Kenya,2012,34.9
Kenya,2000,33.0
Kuwait,2012,25.5
Kuwait,2000,65.2
Kyrgyzstan,2012,9.5
Kyrgyzstan,2000,12.5
Lao People's Democratic Republic,2012,29.6
Lao People's Democratic Republic,2000,31.3
Latvia,2012,20.8
Latvia,2000,6.4
Lebanon,2012,16.8
Lebanon,2000,23.7
Lesotho,2012,74.1
Lesotho,2000,67.3
Liberia,2012,36.9
Liberia,2000,39.8
Libya,2012,38.9
Libya,2000,35.4
Lithuania,2012,4.7
Lithuania,2000,5.0
Luxembourg,2012,6.3
Luxembourg,2000,6.8
Madagascar,2012,22.6
Madagascar,2000,25.4
Malawi,2012,30.1
Malawi,2000,29.4
Malaysia,2012,24.7
Malaysia,2000,26.0
Maldives,2012,12.9
Maldives,2000,30.2
Mali,2012,54.6
Mali,2000,50.6
Malta,2012,9.3
Malta,2000,16.0
Mauritania,2012,40.0
Mauritania,2000,40.0
Mauritius,2012,171.0
Mauritius,2000,161.8
Mexico,2012,90.5
Mexico,2000,78.9
Mongolia,2012,6.8
Mongolia,2000,7.6
Montenegro,2012,12.1
Montenegro,2000,17.4
Morocco,2012,115.7
Morocco,2000,111.5
Mozambique,2012,33.5
Mozambique,2000,37.8
Myanmar,2012,39.4
Myanmar,2000,36.4
Namibia,2012,58.2
Namibia,2000,56.3
Nepal,2012,32.6
Nepal,2000,31.2
Netherlands,2012,7.9
Netherlands,2000,12.6
New Zealand,2012,10.7
New Zealand,2000,14.4
Nicaragua,2012,44.8
Nicaragua,2000,37.0
Niger,2012,41.7
Niger,2000,38.8
Nigeria,2012,47.0
Nigeria,2000,46.8
Norway,2012,7.2
Norway,2000,7.4
Oman,2012,79.4
Oman,2000,65.5
Pakistan,2012,42.5
Pakistan,2000,31.9
Panama,2012,27.5
Panama,2000,36.2
Papua New Guinea,2012,104.1
Papua New Guinea,2000,85.9
Paraguay,2012,46.4
Paraguay,2000,39.9
Peru,2012,12.8
Peru,2000,17.7
Philippines,2012,63.4
Philippines,2000,30.2
Poland,2012,9.4
Poland,2000,9.7
Portugal,2012,17.6
Portugal,2000,23.3
Qatar,2012,65.2
Qatar,2000,60.5
Republic of Korea,2012,15.9
Republic of Korea,2000,30.6
Republic of Moldova,2012,7.7
Republic of Moldova,2000,9.4
Romania,2012,6.3
Romania,2000,5.7
Russian Federation,2012,4.5
Russian Federation,2000,6.1
Rwanda,2012,34.6
Rwanda,2000,39.6
Saudi Arabia,2012,35.1
Saudi Arabia,2000,29.1
Senegal,2012,56.5
Senegal,2000,53.0
Serbia,2012,23.2
Serbia,2000,20.6
Sierra Leone,2012,69.0
Sierra Leone,2000,81.3
Singapore,2012,3.7
Singapore,2000,11.7
Slovakia,2012,6.7
Slovakia,2000,10.7
Slovenia,2012,3.6
Slovenia,2000,15.9
Solomon Islands,2012,100.6
Solomon Islands,2000,78.6
Somalia,2012,29.4
Somalia,2000,31.3
South Africa,2012,94.3
South Africa,2000,86.3
South Sudan,2012,37.6
South Sudan,2000,40.6
Spain,2012,8.1
Spain,2000,10.7
Sri Lanka,2012,48.4
Sri Lanka,2000,46.8
Sudan,2012,34.3
Sudan,2000,33.2
Suriname,2012,40.0
Suriname,2000,39.4
Swaziland,2012,74.8
Swaziland,2000,80.5
Sweden,2012,8.2
Sweden,2000,8.5
Switzerland,2012,6.4
Switzerland,2000,10.2
Syrian Arab Republic,2012,9.9
Syrian Arab Republic,2000,9.7
Tajikistan,2012,19.1
Tajikistan,2000,18.0
Thailand,2012,25.9
Thailand,2000,33.6
The former Yugoslav republic of Macedonia,2012,26.5
The former Yugoslav republic of Macedonia,2000,24.6
Timor-Leste,2012,28.6
Timor-Leste,2000,32.3
Togo,2012,43.2
Togo,2000,38.4
Trinidad and Tobago,2012,127.3
Trinidad and Tobago,2000,136.8
Tunisia,2012,30.3
Tunisia,2000,29.7
Turkey,2012,13.2
Turkey,2000,18.0
Turkmenistan,2012,22.1
Turkmenistan,2000,19.8
Uganda,2012,43.1
Uganda,2000,41.5
Ukraine,2012,3.2
Ukraine,2000,5.1
United Arab Emirates,2012,36.5
United Arab Emirates,2000,33.0
United Kingdom of Great Britain and Northern Ireland,2012,4.2
United Kingdom of Great Britain and Northern Ireland,2000,5.7
United Republic of Tanzania,2012,49.7
United Republic of Tanzania,2000,54.3
United States of America,2012,13.4
United States of America,2000,16.7
Uruguay,2012,12.0
Uruguay,2000,13.5
Uzbekistan,2012,22.8
Uzbekistan,2000,19.4
Venezuela (Bolivarian Republic of),2012,42.5
Venezuela (Bolivarian Republic of),2000,43.6
Viet Nam,2012,16.3
Viet Nam,2000,16.0
Yemen,2012,31.4
Yemen,2000,26.2
Zambia,2012,39.3
Zambia,2000,45.1
Zimbabwe,2012,23.1
Zimbabwe,2000,21.6
