Country,Year,Prevalence_female_smoking,Prevalence_male_smoking
Dominican Republic,2015,9.4 [5.4-13.3],18.8 [12.0-26.9]
Dominican Republic,2012,10.3 [7.1-14.4],19.1 [13.3-26.1]
Dominican Republic,2011,,
Dominican Republic,2010,10.9 [7.5-14.2],19.5 [14.2-25.3]
Dominican Republic,2005,12.9 [10.1-16.5],20.4 [16.3-25.6]
Dominican Republic,2004,,
Dominican Republic,2000,15.2 [11.2-19.2],21.7 [16.1-28.1]
Ecuador,2025,2.5 [0.6-4.5],11.0 [3.4-19.3]
Ecuador,2020,2.8 [1.0-4.8],12.3 [5.7-20.5]
Ecuador,2015,3.3 [1.4-5.3],14.0 [7.4-21.1]
Ecuador,2012,3.6 [1.9-5.6],15.1 [9.1-21.6]
Ecuador,2010,3.8 [1.9-5.9],15.9 [10.2-21.9]
Ecuador,2005,4.5 [2.6-6.5],18.4 [13.0-24.0]
Ecuador,2000,5.3 [3.0-7.7],21.4 [15.6-28.7]
Egypt,2025,0.1 [0.1-0.3],63.1 [31.4-94.2]
Egypt,2020,0.2 [0.1-0.3],56.3 [34.9-85.0]
Egypt,2015,0.3 [0.2-0.5],49.9 [35.0-65.6]
Egypt,2012,0.4 [0.3-0.6],45.9 [35.7-57.2]
Egypt,2010,0.5 [0.3-0.7],43.9 [35.0-52.9]
Egypt,2009,,
Egypt,2005,0.8 [0.5-1.1],39.3 [31.1-48.7]
Egypt,2000,1.2 [0.6-1.8],35.5 [23.6-48.4]
El Salvador,2009,,
El Salvador,2003,,
Equatorial Guinea,2008,,
Eritrea,2006,,
Estonia,2025,23.7 [15.6-31.9],34.2 [22.7-48.0]
Estonia,2020,24.3 [17.9-32.0],37.5 [27.7-49.4]
Estonia,2015,24.9 [19.2-31.1],41.2 [32.2-51.1]
Estonia,2012,25.4 [20.3-31.0],43.6 [35.0-52.3]
Estonia,2010,25.6 [21.3-31.3],45.2 [36.9-54.2]
Estonia,2007,,
Estonia,2005,26.5 [21.2-31.1],49.9 [41.1-59.7]
Estonia,2003,,
Estonia,2000,27.4 [22.3-33.1],55.3 [44.5-66.6]
Ethiopia,2025,0.4 [0.1-0.8],9.1 [4.8-14.0]
Ethiopia,2020,0.5 [0.2-0.8],9.0 [5.5-12.9]
Ethiopia,2015,0.5 [0.2-0.8],8.9 [6.0-12.1]
Ethiopia,2012,0.5 [0.2-0.8],8.9 [6.4-11.9]
Ethiopia,2010,0.5 [0.3-0.8],9.0 [6.6-11.6]
Ethiopia,2005,0.6 [0.3-0.9],9.1 [6.7-12.1]
Ethiopia,2000,0.6 [0.3-1.0],9.0 [6.3-12.4]
Fiji,2025,11.4 [2.9-23.5],33.3 [7.4-66.7]
Fiji,2020,11.9 [4.2-22.4],35.8 [10.2-66.3]
Fiji,2015,12.4 [5.5-21.5],38.7 [15.1-66.1]
Fiji,2012,12.8 [6.1-20.9],40.6 [18.1-63.9]
Fiji,2010,13.1 [6.8-21.1],42.3 [19.3-64.9]
Fiji,2009,,
Fiji,2005,14.1 [8.5-21.4],46.4 [25.4-69.0]
Fiji,2000,15.2 [8.5-22.7],52.0 [31.5-79.5]
Finland,2025,15.0 [11.0-19.5],18.3 [12.4-23.7]
Finland,2020,16.7 [12.9-21.0],20.6 [15.7-25.8]
Finland,2015,18.5 [14.6-22.2],23.2 [18.6-27.6]
Finland,2012,19.6 [16.1-23.4],25.0 [20.7-29.6]
Finland,2010,20.6 [17.0-24.2],26.3 [22.1-31.2]
Finland,2005,22.8 [18.9-27.0],29.9 [24.5-35.1]
Finland,2000,25.7 [20.5-30.8],33.8 [27.2-39.7]
France,2025,24.4 [14.3-36.7],25.7 [15.3-38.2]
France,2020,24.9 [16.3-35.3],27.7 [18.6-39.1]
France,2015,25.6 [18.0-34.4],29.8 [21.2-38.7]
France,2012,25.8 [19.4-33.4],31.1 [23.0-40.3]
France,2010,26.2 [18.5-32.7],32.1 [24.4-41.5]
France,2005,26.8 [20.8-33.5],34.8 [27.4-44.3]
France,2000,27.8 [21.5-36.0],37.7 [26.8-47.6]
Georgia,2025,5.3 [2.9-8.1],54.8 [30.8-80.1]
Georgia,2020,5.5 [3.6-7.9],56.0 [37.6-78.8]
Georgia,2015,5.7 [4.0-7.5],57.7 [43.0-76.2]
Georgia,2014,,
Georgia,2012,5.8 [4.4-7.5],58.6 [44.0-72.3]
Georgia,2010,6.0 [4.5-7.4],59.6 [47.5-74.1]
Georgia,2008,,
Georgia,2005,6.2 [4.9-7.6],61.4 [49.2-74.8]
Georgia,2003,,
Georgia,2000,6.5 [5.0-8.2],63.4 [49.6-78.7]
Germany,2025,27.0 [18.2-35.3],29.1 [20.4-38.3]
Germany,2020,27.7 [20.5-35.0],30.7 [23.5-39.0]
Germany,2015,28.3 [22.1-34.2],32.4 [26.1-39.1]
Germany,2012,28.7 [24.0-34.7],33.6 [27.1-40.4]
Germany,2010,29.0 [24.0-34.4],34.3 [28.1-40.7]
Germany,2005,29.6 [24.7-34.8],36.1 [30.2-42.1]
Germany,2000,30.4 [24.9-35.6],38.4 [31.3-45.2]
Ghana,2025,0.3 [0.1-0.6],17.0 [7.3-29.2]
Ghana,2020,0.4 [0.2-0.6],14.9 [7.7-23.7]
Ghana,2015,0.4 [0.2-0.7],13.1 [7.4-18.6]
Ghana,2012,0.5 [0.3-0.7],12.1 [8.2-17.3]
Ghana,2010,0.5 [0.3-0.7],11.6 [8.2-15.9]
Ghana,2009,,
Ghana,2006,,
Ghana,2005,0.6 [0.4-0.9],10.3 [7.5-13.5]
Ghana,2000,0.8 [0.5-1.1],9.2 [6.4-12.4]
Greece,2025,28.3 [12.4-45.6],47.7 [24.1-70.7]
Greece,2020,30.2 [15.6-44.7],49.7 [31.3-69.7]
Greece,2015,32.7 [19.6-48.4],52.6 [34.4-68.5]
Greece,2013,,
Greece,2012,34.2 [21.8-49.5],54.3 [39.0-71.6]
Greece,2010,35.2 [22.8-51.0],55.6 [41.5-73.8]
Greece,2005,38.6 [23.4-55.0],59.3 [40.4-79.3]
Greece,2000,42.4 [24.9-64.9],63.0 [38.2-87.6]
Grenada,2009,,
Grenada,2004,,
Guatemala,2008,,
Guinea,2008,,
Guyana,2010,,
Guyana,2004,,
Haiti,2025,2.0 [0.7-3.7],25.8 [9.5-45.2]
Haiti,2020,2.2 [1.0-3.8],23.7 [11.4-39.5]
Haiti,2015,2.5 [1.3-4.0],22.1 [12.4-32.7]
Haiti,2012,2.7 [1.7-4.2],21.2 [12.9-31.0]
Haiti,2010,2.9 [1.7-4.2],20.7 [13.8-30.2]
Haiti,2005,3.3 [2.2-4.8],19.4 [13.3-26.8]
Haiti,2000,3.8 [2.2-5.4],18.4 [11.4-25.8]
Honduras,2025,1.4 [0.5-2.6],23.8 [10.2-41.2]
Honduras,2020,1.7 [0.8-2.9],27.8 [14.8-42.1]
Honduras,2015,2.1 [1.2-3.5],33.3 [22.1-45.1]
Honduras,2012,2.4 [1.4-3.7],37.2 [26.6-49.3]
Honduras,2010,2.7 [1.6-4.0],40.3 [28.6-55.2]
Honduras,2005,3.3 [1.7-5.2],49.2 [29.0-73.2]
Honduras,2000,4.2 [1.7-7.1],60.2 [34.4-100.0]
Hungary,2025,20.2 [11.8-28.8],25.3 [15.9-36.2]
Hungary,2020,22.4 [14.7-30.0],28.3 [20.2-38.6]
Hungary,2015,24.8 [18.8-32.4],32.0 [23.8-40.3]
Hungary,2013,,
Hungary,2012,26.5 [19.4-32.8],34.5 [26.5-42.4]
Hungary,2010,27.5 [21.3-34.2],35.9 [29.3-44.5]
Hungary,2008,,
Hungary,2005,30.8 [24.5-37.3],40.6 [32.3-48.3]
Hungary,2003,,
Hungary,2000,34.4 [26.9-43.3],46.1 [36.4-58.3]
Iceland,2025,10.6 [5.3-17.2],11.3 [4.9-18.6]
Iceland,2020,12.6 [7.3-18.3],13.7 [7.9-21.2]
Iceland,2015,15.1 [10.3-21.1],17.0 [11.2-24.4]
Iceland,2012,16.9 [11.9-21.7],19.3 [13.3-26.2]
Iceland,2010,18.1 [13.0-23.2],21.1 [14.8-27.7]
Iceland,2005,22.1 [16.2-28.1],26.5 [18.5-34.9]
Iceland,2000,27.1 [17.7-37.2],33.5 [21.7-48.3]
India,2025,0.8 [0.4-1.3],14.7 [6.4-25.1]
India,2020,1.2 [0.7-1.8],17.2 [9.6-25.6]
India,2015,1.9 [1.4-2.5],20.4 [14.5-27.3]
India,2012,2.4 [1.9-3.0],22.8 [17.8-28.0]
India,2010,2.9 [2.3-3.6],24.4 [19.8-29.2]
India,2009,,
India,2006,,
India,2005,4.6 [3.6-5.8],29.5 [23.1-36.1]
India,2003,,
India,2000,7.3 [4.7-9.9],35.9 [24.7-49.3]
Indonesia,2025,2.6 [1.5-3.8],87.2 [63.9-100.0]
Indonesia,2020,3.0 [2.0-4.1],82.7 [62.5-100.0]
Indonesia,2015,3.6 [2.6-4.5],76.2 [59.5-95.5]
Indonesia,2014,,
Indonesia,2012,4.0 [3.2-4.9],71.8 [56.5-88.4]
Indonesia,2010,4.2 [3.5-5.3],68.4 [55.9-83.5]
Indonesia,2005,5.0 [4.0-6.2],62.0 [49.4-75.5]
Indonesia,2000,6.0 [4.5-7.6],56.2 [42.0-73.7]
Iran (Islamic Republic of),2025,0.2 [0.1-0.4],17.7 [8.4-28.7]
Iran (Islamic Republic of),2020,0.4 [0.2-0.6],19.4 [11.2-28.0]
Iran (Islamic Republic of),2015,0.7 [0.4-1.1],21.5 [15.5-28.8]
Iran (Islamic Republic of),2012,1.1 [0.8-1.5],22.9 [17.7-28.6]
Iran (Islamic Republic of),2010,1.5 [1.0-1.9],23.8 [18.9-28.8]
Iran (Islamic Republic of),2007,,
