Country,Year,Per_childbelow5_underweight
Nigeria,2007,25.7
Nigeria,2003,27.2
Oman,2009,8.6
Pakistan,2011,30.9
Panama,2008,3.9
Panama,2003,5.1
Papua New Guinea,2005,18.1
Paraguay,2005,3.4
Peru,2012,3.5
Peru,2011,4.2
Peru,2010,4.3
Peru,2009,4.3
Peru,2005,5.4
Philippines,2011,20.2
Philippines,2008,20.7
Philippines,2003,20.7
Republic of Korea,2003,0.9
Republic of Moldova,2012,2.2
Republic of Moldova,2005,3.2
Rwanda,2005,18.0
Saint Lucia,2012,2.8
Sao Tome and Principe,2006,8.0
Senegal,2012,14.4
Senegal,2005,14.5
Serbia,2010,1.6
Seychelles,2012,3.6
Sierra Leone,2013,18.1
Sierra Leone,2010,21.1
Sierra Leone,2010,18.6
Sierra Leone,2008,21.3
Sierra Leone,2005,28.3
Somalia,2009,23.0
Somalia,2006,32.8
South Africa,2008,8.7
South Sudan,2010,27.6
South Sudan,2006,32.5
Sri Lanka,2012,26.3
Sri Lanka,2009,21.6
Sudan,2006,31.7
Sudan,2006,27.0
Suriname,2010,5.8
Suriname,2006,7.5
Swaziland,2010,5.8
Swaziland,2008,7.3
Syrian Arab Republic,2009,10.1
Syrian Arab Republic,2006,10.0
Tajikistan,2012,13.3
Tajikistan,2009,8.3
Tajikistan,2007,15.0
Tajikistan,2005,14.9
Tajikistan,2003,
Thailand,2012,9.2
The former Yugoslav republic of Macedonia,2011,1.3
The former Yugoslav republic of Macedonia,2005,1.8
The former Yugoslav republic of Macedonia,2004,1.2
Timor-Leste,2003,41.5
Togo,2010,16.5
Togo,2008,20.5
Togo,2006,22.3
Tonga,2012,1.9
Tunisia,2006,3.3
Turkey,2008,1.7
Tuvalu,2007,1.6
Uganda,2011,14.1
Uganda,2006,16.4
Uruguay,2011,4.5
Uruguay,2007,4.7
Uruguay,2004,6.0
Uruguay,2003,5.7
Uzbekistan,2006,4.4
Vanuatu,2013,10.7
Vanuatu,2007,11.7
Venezuela (Bolivarian Republic of),2009,2.9
Venezuela (Bolivarian Republic of),2008,3.2
Venezuela (Bolivarian Republic of),2007,3.7
Venezuela (Bolivarian Republic of),2006,3.9
Venezuela (Bolivarian Republic of),2005,4.1
Venezuela (Bolivarian Republic of),2004,4.5
Venezuela (Bolivarian Republic of),2003,4.6
Viet Nam,2013,12.1
Viet Nam,2008,20.2
Viet Nam,2007,22.6
Viet Nam,2006,20.2
Viet Nam,2006,22.1
Viet Nam,2005,22.7
Viet Nam,2004,23.8
Viet Nam,2003,24.6
Yemen,2011,35.5
Yemen,2003,43.1
Zambia,2007,14.9
Zimbabwe,2009,12.7
